DATAFLOW,LAST UPDATE,freq,unit,sex,sizeclas,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,AL,2018,23.46,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,AL,2022,15.18,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,AT,2006,25.32,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,AT,2010,24.76,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,AT,2014,23.1,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,AT,2018,22.36,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,AT,2022,20.95,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,BA,2022,19.46,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,BE,2006,9.77,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,BE,2010,10.33,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,BE,2014,4.33,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,BE,2018,16.39,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,BE,2022,15.91,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,BG,2006,19.51,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,BG,2010,21.55,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,BG,2014,17.2,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,BG,2018,19.2,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,BG,2022,23.7,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,CH,2010,16.92,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,CH,2014,13.99,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,CH,2018,13.79,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,CH,2022,13.33,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,CY,2006,34.18,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,CY,2010,31.18,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,CY,2014,22.54,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,CY,2018,21.88,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,CY,2022,22.67,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,CZ,2006,25.08,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,CZ,2010,24.54,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,CZ,2014,24.72,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,CZ,2018,19.36,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,CZ,2022,17.41,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,DE,2006,27.44,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,DE,2010,28.72,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,DE,2014,28.73,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,DE,2018,26.2,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,DE,2022,23.09,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,DK,2006,10.61,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,DK,2010,10.28,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,DK,2014,10.43,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,DK,2018,10.23,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,DK,2022,11.79,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,EA17,2006,19.46,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,EA17,2010,19.13,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,EA17,2014,20.06,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,EA17,2018,18.56,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,EA18,2018,18.63,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,EA19,2014,20.21,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,EA19,2018,18.69,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,EA19,2022,17.09,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,EA20,2022,17.14,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,EE,2006,29.84,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,EE,2010,30.1,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,EE,2014,29.35,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,EE,2018,27.46,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,EE,2022,26.95,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,EL,2006,20.16,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,EL,2010,14.61,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,EL,2014,23.48,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,EL,2018,20.78,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,EL,2022,23.43,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,ES,2006,21.24,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,ES,2010,21.02,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,ES,2014,19.84,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,ES,2018,18.93,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,ES,2022,17.61,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,EU27_2007,2006,21.77,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,EU27_2007,2010,20.98,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,EU27_2007,2014,21.12,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,EU27_2007,2018,18.74,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,EU27_2020,2006,20.19,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,EU27_2020,2010,19.51,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,EU27_2020,2014,19.88,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,EU27_2020,2018,18.21,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,EU27_2020,2022,17.07,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,EU28,2010,21.09,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,EU28,2014,21.16,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,FI,2006,6.81,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,FI,2010,8.02,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,FI,2014,6.79,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,FI,2018,6.42,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,FI,2022,8.13,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,FR,2006,9.33,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,FR,2010,7.87,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,FR,2014,11.72,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,FR,2018,11.31,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,FR,2022,10.81,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,HR,2010,24.99,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,HR,2014,26,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,HR,2018,23.07,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,HR,2022,21.65,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,HU,2006,21.05,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,HU,2010,21.15,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,HU,2014,18.61,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,HU,2018,12.31,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,HU,2022,15.6,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,IE,2006,26.67,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,IE,2010,23.57,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,IE,2014,25.55,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,IE,2018,22.63,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,IE,2022,21.97,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,IS,2006,14.89,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,IS,2010,11.82,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,IS,2014,8.94,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,IS,2018,12.18,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,IS,2022,4.98,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,IT,2006,14,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,IT,2010,15.13,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,IT,2014,11.33,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,IT,2018,10.25,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,IT,2022,10.32,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,LT,2006,30.42,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,LT,2010,29.44,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,LT,2014,25.95,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,LT,2018,23.44,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,LT,2022,21.76,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,LU,2006,22.79,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,LU,2010,20.16,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,LU,2014,17.5,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,LU,2018,15.94,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,LU,2022,18.35,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,LV,2006,32.05,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,LV,2010,28.67,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,LV,2014,27.12,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,LV,2018,27.69,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,LV,2022,27.83,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,ME,2014,27.34,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,MK,2010,30.33,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,MK,2014,27.66,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,MK,2018,17.98,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,MK,2022,7.19,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,MT,2006,16.59,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,MT,2010,21.68,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,MT,2014,17.71,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,MT,2018,17.62,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,MT,2022,15.83,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,NL,2006,20.36,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,NL,2010,19.84,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,NL,2014,19.4,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,NL,2018,19.61,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,NL,2022,17.47,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,NO,2006,8.78,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,NO,2010,8.6,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,NO,2014,9.4,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,NO,2018,10.35,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,NO,2022,10.47,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,PL,2006,27.98,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,PL,2010,26.78,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,PL,2014,25.8,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,PL,2018,23.47,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,PL,2022,20.49,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,PT,2006,26.4,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,PT,2010,22.13,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,PT,2014,16.98,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,PT,2018,4.69,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,PT,2022,2.83,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,RO,2006,27.9,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,RO,2010,26.18,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,RO,2014,22.02,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,RO,2018,17.8,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,RO,2022,22.66,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,RS,2014,24.41,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,RS,2018,18.12,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,RS,2022,23.36,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,SE,2006,2.17,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,SE,2010,3.12,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,SE,2014,3.21,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,SE,2018,4.42,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,SE,2022,5.01,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,SI,2006,23.49,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,SI,2010,19.29,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,SI,2014,21.46,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,SI,2018,19.41,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,SI,2022,10.54,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,SK,2006,24.92,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,SK,2010,23.66,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,SK,2014,23.36,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,SK,2018,19.18,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,SK,2022,15.96,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,TR,2006,0.26,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,TR,2010,0.49,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,TR,2014,0.56,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,TR,2018,0.78,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,UK,2006,28.47,,
ESTAT:EARN_SES_PUB1S(1.0),09/02/26 23:00:00,A,PC,F,GE10,UK,2010,27.56,,
